source,target,weight
592,612,0.43924587894388156
593,597,1.0000001192092896
593,613,0.42821515994252235
593,621,0.9440256622335739
593,622,0.4471622442917655
593,623,0.9021331825425791
593,641,0.9440256622335739
593,642,0.9440256622335739
593,643,0.9440256622335739
593,652,0.9440256622335739
593,653,0.9440256622335739
593,654,0.9440256622335739
595,611,0.4970225376651783
595,613,0.4204185195300888
595,621,0.4251162870058799
595,623,0.4436973699740238
595,628,0.47151201310856555
595,630,0.44302555458352416
595,641,0.4251162870058799
595,642,0.4251162870058799
595,643,0.4251162870058799
595,652,0.4251162870058799
595,653,0.4251162870058799
595,654,0.4251162870058799
596,598,0.9999999403953552
597,613,0.42821515994252235
597,621,0.9440255728266067
597,622,0.4471622740940879
597,623,0.9021332123449015
597,641,0.9440255728266067
597,642,0.9440255728266067
597,643,0.9440255728266067
597,652,0.9440255728266067
597,653,0.9440255728266067
597,654,0.9440255728266067
600,649,0.7064754982130661
611,613,0.5630928161598694
611,628,0.6304355412439031
611,630,0.599802486547022
613,621,0.4212526022321095
613,628,0.5687160081348182
613,630,0.5538037641240792
613,641,0.4212525128251423
613,642,0.4212525128251423
613,643,0.4212525128251423
613,652,0.4212525128251423
613,653,0.4212525128251423
613,654,0.4212525128251423
614,628,0.4045051694631543
614,629,0.43762410209541225
621,622,0.43790035606505756
621,623,0.9726144211729191
621,641,1.0000001788139343
621,642,1.0000001788139343
621,643,1.0000001788139343
621,652,1.0000001788139343
621,653,1.0000001788139343
621,654,1.0000001788139343
622,623,0.4470142797131953
622,629,0.44241072818391314
622,641,0.43790035606505756
622,642,0.43790035606505756
622,643,0.43790035606505756
622,652,0.43790035606505756
622,653,0.43790035606505756
622,654,0.43790035606505756
623,641,0.9726144211729191
623,642,0.9726144211729191
623,643,0.9726144211729191
623,652,0.9726144211729191
623,653,0.9726144211729191
623,654,0.9726144211729191
628,630,0.7850823568674143
629,630,0.4146540767778837
631,632,0.5333701774477251
631,647,0.5118699797060879
631,650,0.4576659485571889
631,667,0.44216287124447545
632,647,0.6373154573284722
632,650,0.5666551682418131
632,667,0.43603068690474744
634,635,0.4047095004161526
637,666,0.40779451178277054
639,655,0.5033497836402835
639,668,0.5652298940178002
640,666,0.4781597933351287
640,671,0.42540365901813765
641,642,1.0000001788139343
641,643,1.0000001788139343
641,652,1.0000001788139343
641,653,1.0000001788139343
641,654,1.0000001788139343
642,643,1.0000001788139343
642,652,1.0000001788139343
642,653,1.0000001788139343
642,654,1.0000001788139343
643,652,1.0000001788139343
643,653,1.0000001788139343
643,654,1.0000001788139343
644,645,1.0000000596046448
644,646,1.0000000596046448
645,646,1.0000000596046448
647,650,0.631248121726097
647,666,0.4112300236323373
647,667,0.4864737530444132
647,671,0.43813781689086806
650,666,0.4288900740925935
650,667,0.5852292396780471
650,671,0.437837085072592
652,653,1.0000001788139343
652,654,1.0000001788139343
653,654,1.0000001788139343
655,668,0.623464810670834
660,661,0.559113238299136
662,663,1.0000001788139343
662,664,1.0000001192092896
663,664,1.0000001192092896
666,667,0.45713670812151064
666,671,0.8177206295021227
667,671,0.47642670556492017
