source,target,weight
134,571,0.9214127825015928
134,573,0.8893155620807554
134,633,0.908294545244589
134,662,0.42433589918681663
134,699,0.9132386611217405
134,709,0.9147124035963821
134,726,0.9016505645030881
134,813,0.9193625483655332
134,819,0.9099227355235959
134,862,0.9193625483655332
134,920,0.9284333155864621
134,969,0.9147124035963821
134,1156,0.9196044073814298
134,1177,0.9020053313487912
134,1179,0.8720353875302671
134,1217,0.4243359587914614
134,1246,0.9125565812499749
134,1267,0.8916784690135862
134,1273,0.42433589918681663
134,1276,0.9199940727466489
134,1282,0.9125565812499749
134,1291,0.9147125228056716
144,155,0.4153191978075722
144,180,0.9223663146905376
144,224,0.9397001798562481
144,238,0.9405533309392407
144,247,0.48918184368718826
144,263,0.9255879159383251
144,283,0.4002873249200105
144,308,0.9053781266622021
144,321,0.4625745769217393
144,332,0.4625745769217393
144,355,0.9374274845532848
144,414,0.9517302747182323
144,463,0.9500141973905041
144,498,0.964532488148637
144,506,0.9236809249333813
144,523,0.9587714906148388
144,525,0.8950492823593352
144,571,0.9210987325124218
144,573,0.9238658781461193
144,605,0.4002873249200105
144,633,0.9273426766805126
144,662,0.42155811905802587
144,699,0.9422679181508495
144,709,0.9458872005215389
144,726,0.9271176095418407
144,813,0.9193337643615935
144,819,0.9426293607167675
144,862,0.9193337643615935
144,920,0.963294410269685
144,969,0.9458872005215389
144,1156,0.9511978860310986
144,1177,0.9259870882443859
144,1179,0.8950492823593352
144,1217,0.42155817866267065
144,1246,0.9346224172508797
144,1267,0.9185798700265362
144,1273,0.42155811905802587
144,1276,0.9442633624486401
144,1282,0.9346224172508797
144,1291,0.9458871409168941
145,602,0.4329942308293241
149,388,0.42747778466570435
151,897,0.602289103990876
151,1075,0.5930116784886705
152,257,0.4050523476201723
153,526,0.4615352449648347
153,1220,0.4446395178178051
153,1285,0.40599642090908006
155,180,0.40385031047847064
155,238,0.41263862792041095
155,263,0.4173190826513985
155,308,0.4074119562247017
155,355,0.42257353011157306
155,414,0.41013305727031024
155,463,0.41738408151652606
155,498,0.41477023902919086
155,523,0.42410569730784686
155,571,0.40843223873164447
155,633,0.41480203810717853
155,662,0.8098597849115197
155,699,0.41799032035853656
155,709,0.4223686371966304
155,762,0.4115146030179387
155,813,0.4000449081199142
155,862,0.4000449081199142
155,897,0.5063391382859764
155,920,0.433090561065934
155,969,0.4223686371966304
155,1156,0.4336024457552651
155,1177,0.41897880378749164
155,1217,0.8098598445161644
155,1246,0.40750113573270075
155,1267,0.413390272293351
155,1273,0.8098597849115197
155,1276,0.4029593104460457
155,1282,0.40750113573270075
155,1291,0.4223686371966304
159,242,0.48883167521546156
159,253,0.4265152806724827
159,938,0.43356993365932767
159,972,0.42392460738561877
159,1034,0.43035190211072444
159,1159,0.41740382594793257
160,1262,0.4196194403513356
161,375,0.4167840663435512
161,424,0.5655687353516479
167,487,0.5939168556983727
177,1262,0.45291302537630795
180,224,0.907783472102113
180,238,0.9208277697972729
180,247,0.45592060415853225
180,263,0.8915254707745983
180,308,0.8741157288960888
180,321,0.4342242236807725
180,332,0.4342242236807725
180,355,0.9150991971902325
180,414,0.9190410609654858
180,463,0.9213945503644421
180,498,0.9274755652360394
180,506,0.9046410556249096
180,523,0.9315766330174877
180,525,0.8704677904121612
180,571,0.9039791460446789
180,573,0.973727964919038
180,633,0.908343785565324
180,662,0.4107020866865049
180,699,0.9678966041020824
180,709,0.9258667155972224
180,726,0.899723225396104
180,813,0.8951070988647674
180,819,0.9188478823117687
180,862,0.8951070988647674
180,920,0.9368647571019604
180,969,0.9258667155972224
180,1156,0.9250386889390423
180,1177,0.9031946595124676
180,1179,0.8704677904121612
180,1217,0.4107020270818601
180,1246,0.9229759080803475
180,1267,0.8902421827725842
180,1273,0.4107020568841825
180,1276,0.9340798492841198
180,1282,0.9229759080803475
180,1291,0.9258668050041896
181,803,0.4438738501390186
191,916,0.5725924119458667
193,425,0.44578999203145436
198,271,0.40335797815848995
202,452,0.4038077283956515
213,250,0.43235247534728405
213,361,0.40838540308241383
213,388,0.4137542230303458
218,223,0.4194452188553624
218,250,0.5036615212831849
218,320,0.43042150525282635
218,331,0.4403386082912665
218,345,0.4059214564269043
218,361,0.42691977953551
219,904,0.4332749962753908
224,238,0.9315074916295483
224,247,0.4539135816584941
224,263,0.911589943926759
224,308,0.8898734088353588
224,321,0.4461079295351884
224,332,0.4461079295351884
224,355,0.9223822589330151
224,414,0.9368840094022228
224,463,0.9427231486253216
224,498,0.9404341812543346
224,506,0.9089108343533947
224,523,0.9410954351834728
224,525,0.8808159912101958
224,571,0.9106218452863171
224,573,0.9140857692174389
224,633,0.9226252670697643
224,662,0.404339529275311
224,699,0.92839159921927
224,709,0.9334222301712733
224,726,0.913161181967683
224,813,0.8998914444915984
224,819,0.9556666250638439
224,862,0.8998914444915984
224,920,0.94709619240088
224,969,0.9334222301712733
224,1156,0.9353313680104687
224,1177,0.9161449308804943
224,1179,0.8808159912101958
224,1217,0.4043395888799558
224,1246,0.925079743424662
224,1267,0.9056044156960918
224,1273,0.404339529275311
224,1276,0.9312085743359997
224,1282,0.925079743424662
224,1291,0.9334222301712733
226,968,0.670604408940469
230,369,0.4192054484554651
237,499,0.6609354127906615
238,247,0.4711671444665309
238,263,0.941241883795686
238,308,0.8935448165349438
238,321,0.4504792745783708
238,332,0.4504792745783708
238,355,0.9273492927960827
238,414,0.9466196830682232
238,463,0.9390274520329907
238,498,0.9384951825551464
238,506,0.9265140231065228
238,523,0.9490559931210949
238,525,0.883120962428305
238,571,0.9285179610661938
238,573,0.9240316982678844
238,633,0.9398205216340496
238,662,0.4186256897443662
238,699,0.935388350050874
238,709,0.9419924542179805
238,726,0.9217187698296978
238,813,0.9128639781944488
238,819,0.9366371269635632
238,862,0.9128639781944488
238,920,0.9514171119145824
238,969,0.9419924542179805
238,1156,0.9440763826779797
238,1177,0.9587118263654186
238,1179,0.883120962428305
238,1217,0.4186256599420438
238,1246,0.936303983489283
238,1267,0.9159841175488903
238,1273,0.4186256897443662
238,1276,0.9413419599942638
238,1282,0.936303983489283
238,1291,0.9419924542179805
240,320,0.4049336016320111
240,792,0.42311864425768186
242,253,0.4242827771706713
245,402,0.5707818520850403
246,803,0.42621430808701644
247,263,0.46793433754552566
247,283,0.5943350321126876
247,308,0.4686076018105861
247,321,0.8658461308238055
247,332,0.8658461308238055
247,355,0.46861085026372634
247,414,0.4789765152226802
247,463,0.4651294919740077
247,498,0.4854902598153468
247,506,0.46519016950238906
247,523,0.47408824889768325
247,525,0.45700851568530176
247,571,0.47153907744992934
247,573,0.4639267596494075
247,605,0.5943350321126876
247,633,0.4703490409146663
247,699,0.48100071876157485
247,709,0.4872276136436742
247,726,0.47218477456678115
247,813,0.491596942036849
247,819,0.4682452055703517
247,862,0.491596942036849
247,920,0.4902129742394801
247,969,0.4872276136436742
247,1156,0.4853283437978145
247,1177,0.46715253322232925
247,1179,0.45700851568530176
247,1246,0.4682967502271263
247,1267,0.47709321706403457
247,1276,0.46444493262876235
247,1282,0.4682967502271263
247,1291,0.4872276136436742
250,361,0.41925102102515555
250,392,0.4662084190054752
252,1266,0.4048549496800763
255,803,0.4490820101621347
259,1135,0.40392357760300845
259,1145,0.4542901676290003
259,1197,0.4392741698482747
261,345,0.42917007378553657
261,361,0.47038516194928304
261,373,0.41264128741537714
261,392,0.4190724579035961
263,308,0.8857968385629131
263,321,0.461647262759485
263,332,0.461647262759485
263,355,0.9154545600823834
263,414,0.9368332560471966
263,463,0.9231038923673107
263,498,0.9285552437715008
263,506,0.9189685519151165
263,523,0.9410015280656292
263,525,0.8787491703502868
263,571,0.9032099183015301
263,573,0.8940997357778027
263,633,0.9347475405148937
263,662,0.42668614506663183
263,699,0.9096480245999767
263,709,0.9297826513519984
263,726,0.9091881151608898
263,813,0.8913182104103301
263,819,0.9181243415288403
263,862,0.8913182104103301
263,920,0.9353890951089336
263,969,0.9297826513519984
263,1156,0.9384938712529614
263,1177,0.9369681711606457
263,1179,0.8787491703502868
263,1217,0.42668614506663183
263,1246,0.92323530749441
263,1267,0.9043676491193249
263,1273,0.42668614506663183
263,1276,0.9158137078694775
263,1282,0.92323530749441
263,1291,0.9297826513519984
271,601,0.4026747062743984
271,620,0.4004008256139425
273,1056,0.42172584077995245
273,1093,0.4728383889656258
283,321,0.5920800930776671
283,332,0.5920800930776671
283,511,0.4485758065185643
283,512,0.4485758065185643
283,605,1.0000001788139348
283,652,0.4485758661232091
283,661,0.4485758065185643
283,762,0.44287421713870645
283,817,0.4485758065185643
283,818,0.4485758065185643
283,855,0.4485758065185643
283,877,0.4485758065185643
283,920,0.4003388829377412
283,997,0.44857597043133746
283,1013,0.4485758065185643
283,1025,0.4485758065185643
283,1063,0.4485758661232091
283,1072,0.4485758661232091
283,1079,0.4485758065185643
283,1156,0.40443184448750014
283,1242,0.4485758065185643
283,1252,0.4485758661232091
286,360,0.40453532485082894
292,300,0.4270040940176009
294,406,0.42807358047358457
299,754,0.4362112930996258
304,1251,0.42843979597091675
306,931,0.4339821105788657
308,321,0.4517214949801347
308,332,0.4517214949801347
308,355,0.9158566828183605
308,414,0.9035639400891735
308,463,0.91974582628531
308,498,0.9012652273587658
308,506,0.8775112266950085
308,523,0.902376555960603
308,525,0.8440353358261321
308,571,0.880375080864854
308,573,0.8755799169949963
308,633,0.8911987777165844
308,662,0.4078805816167722
308,699,0.896788382094331
308,709,0.8991415426007014
308,726,0.8779921169690563
308,813,0.8846883857719634
308,819,0.8890192444734051
308,862,0.8846883857719634
308,920,0.9080152745656445
308,969,0.8991415426007014
308,1156,0.9075111682824566
308,1177,0.8970172043256237
308,1179,0.8440353358261321
308,1217,0.40788052201212743
308,1246,0.9018837316429695
308,1267,0.8948076005391552
308,1273,0.4078805816167722
308,1276,0.917566084425874
308,1282,0.9018837316429695
308,1291,0.8991415426007014
310,316,0.4105346665920503
316,360,0.4557196768985662
316,383,0.4239935905685942
316,531,0.41068043502177665
316,557,0.5148586917215833
316,601,0.43016919477200244
316,602,0.40735940275055715
316,781,0.47423215149196235
316,792,0.4216787369024274
316,874,0.4037634840936719
316,1199,0.41421083041665185
320,331,0.7258814139241787
320,345,0.40705649702701996
320,390,0.40067294764454303
320,452,0.41805251915383024
321,332,0.9999999999999999
321,355,0.44096372086552593
321,414,0.45630556900052044
321,463,0.4421462919190309
321,498,0.45983076650647137
321,506,0.44494039375332806
321,523,0.44710696298626873
321,525,0.4416882256512756
321,571,0.45254868824032757
321,573,0.4433967079594514
321,605,0.5920800930776671
321,633,0.44463818330315563
321,699,0.4603387917950532
321,709,0.46321695553471365
321,726,0.45727652866391155
321,813,0.45629748799849695
321,819,0.44234011132267925
321,862,0.45629748799849695
321,920,0.46296495754269573
321,969,0.46321695553471365
321,1156,0.46168588656929943
321,1177,0.4423767979815385
321,1179,0.4416882256512756
321,1246,0.45142193605261927
321,1267,0.43717898983506176
321,1276,0.4346648212149522
321,1282,0.45142193605261927
321,1291,0.46321695553471365
325,1093,0.40528772532629437
327,470,0.41447767261516943
328,668,0.5266951346429194
331,340,0.44820127981298397
331,341,0.4219659429433328
331,380,0.4380367288752268
332,355,0.44096372086552593
332,414,0.45630556900052044
332,463,0.4421462919190309
332,498,0.45983076650647137
332,506,0.44494039375332806
332,523,0.44710696298626873
332,525,0.4416882256512756
332,571,0.45254868824032757
332,573,0.4433967079594514
332,605,0.5920800930776671
332,633,0.44463818330315563
332,699,0.4603387917950532
332,709,0.46321695553471365
332,726,0.45727652866391155
332,813,0.45629748799849695
332,819,0.44234011132267925
332,862,0.45629748799849695
332,920,0.46296495754269573
332,969,0.46321695553471365
332,1156,0.46168588656929943
332,1177,0.4423767979815385
332,1179,0.4416882256512756
332,1246,0.45142193605261927
332,1267,0.43717898983506176
332,1276,0.4346648212149522
332,1282,0.45142193605261927
332,1291,0.46321695553471365
335,385,0.535225531997415
336,494,0.5805163666202539
340,341,0.7407139398833318
340,373,0.4327702660781076
340,380,0.4361065098382882
341,345,0.5681878436884815
341,373,0.44177288224715194
341,380,0.46257158698069956
341,392,0.4300020937937663
345,361,0.7547677465438782
345,373,0.4230778210071704
345,380,0.4444518613996717
345,392,0.5098730519811205
348,467,0.423808938980701
348,791,0.4879701909661678
351,1111,0.43262125922673256
353,960,0.45386894016526014
355,414,0.936567389529176
355,463,0.9440717633180096
355,498,0.9397962923459484
355,506,0.9154439802579357
355,523,0.9455895061902477
355,525,0.8887341106407378
355,571,0.9164817865304424
355,573,0.9143865938596203
355,633,0.9284870262555553
355,662,0.42858109593333105
355,699,0.9321583743504955
355,709,0.9432546421757442
355,726,0.9159239168576672
355,813,0.921630688952658
355,819,0.9260064597539379
355,862,0.921630688952658
355,920,0.9495086605958416
355,969,0.9432546421757442
355,1156,0.946252071421571
355,1177,0.9236400361470654
355,1179,0.8887341106407378
355,1217,0.42858109593333105
355,1246,0.9382197065746865
355,1267,0.9190695519856884
355,1273,0.42858109593333105
355,1276,0.9396019812039806
355,1282,0.9382197065746865
355,1291,0.9432546421757442
359,452,0.40337791827596714
360,557,0.41254029038758505
361,373,0.6010766679046913
361,380,0.46107702898604713
361,392,0.5346374798558449
361,468,0.40672991482972887
365,482,0.46406716487324057
367,854,0.4781968090047288
368,372,0.42645449943143887
373,380,0.6095139781663821
373,392,0.45487501433714767
374,482,0.41929553607071257
375,424,0.523519693175619
376,405,0.492681980350489
376,425,0.4219524218411014
378,937,0.4180458935598132
379,382,0.41941538642175114
379,421,0.4006236933456223
379,615,0.42281501612062633
380,392,0.6177804987968585
382,421,0.41116791605083164
382,691,0.43348930138398717
383,531,0.43995021218453556
383,781,0.42721465053954905
383,792,0.42375225528347127
383,834,0.4090513196951119
385,470,0.4104619308893024
385,745,0.5752282975159617
392,1203,0.43103672108555535
393,526,0.4349093930451422
401,548,0.4119800050997243
405,425,0.4312224071273146
409,731,0.44015523887670266
410,781,0.4123768594511535
410,792,0.4160667128038838
414,463,0.9468222792558147
414,498,0.945769094984956
414,506,0.9232271249703838
414,523,0.9561468000821545
414,525,0.8965140665046905
414,571,0.9228473837785198
414,573,0.9219069714955761
414,633,0.9293721254281475
414,662,0.4154073667520414
414,699,0.9402609105519726
414,709,0.9526270553341609
414,726,0.9282758469991161
414,813,0.9128434145920012
414,819,0.9379139776639416
414,862,0.9128434145920012
414,920,0.9555813904218151
414,969,0.9526270553341609
414,1156,0.9574277635030224
414,1177,0.93965789036078
414,1179,0.8965140665046905
414,1217,0.41540739655436376
414,1246,0.9311853154099068
414,1267,0.9210359092168285
414,1273,0.415407336949719
414,1276,0.9357146854810192
414,1282,0.9311853154099068
414,1291,0.9526269957295161
415,425,0.4508732354048785
422,685,0.4475077979081806
438,900,0.4191697218695023
446,792,0.4136131094589903
450,598,0.5033330564589412
463,498,0.9514197345189526
463,506,0.9198672707490398
463,523,0.9549280043057873
463,525,0.8915719473831389
463,571,0.92667462782187
463,573,0.9228890176228954
463,633,0.9391862388066723
463,662,0.4150450003141294
463,699,0.9409933920316174
463,709,0.9463927075138789
463,726,0.9236390228681042
463,813,0.9226654255859588
463,819,0.9448806579522564
463,862,0.9226654255859588
463,920,0.9588870938233807
463,969,0.9463927075138789
463,1156,0.9519810314588024
463,1177,0.9305889244489147
463,1179,0.8915719473831389
463,1217,0.41504505991877416
463,1246,0.9374917252457222
463,1267,0.9331518943719341
463,1273,0.4150450003141294
463,1276,0.961049252312608
463,1282,0.9374917252457222
463,1291,0.9463927075138789
464,762,0.4457811336218163
469,878,0.46222409524356056
471,641,0.4483093150339167
483,552,1.0000001192092896
483,1133,0.49375313420556616
483,1275,1.0000001192092896
485,1222,0.4740016523574351
498,506,0.9265496964864208
498,523,0.9617099101952984
498,525,0.9035503948204253
498,571,0.9197341139726116
498,573,0.9279728765897228
498,633,0.9304319258145763
498,662,0.4198325943941007
498,699,0.946349465411134
498,709,0.9498760625591975
498,726,0.9363627071790173
498,813,0.9171916032306884
498,819,0.9460979338101818
498,862,0.9171916032306884
498,920,0.9631669457368328
498,969,0.9498760625591975
498,1156,0.9490012760571911
498,1177,0.9273878570012524
498,1179,0.9035503948204253
498,1217,0.41983268380106786
498,1246,0.9377341969406685
498,1267,0.9174643989018871
498,1273,0.4198325943941007
498,1276,0.9433056648187115
498,1282,0.9377341969406685
498,1291,0.9498760625591975
503,507,0.6157696096755814
503,530,0.4458891583546251
503,563,0.4703439226323072
503,580,0.4522920836480811
503,587,0.5247276099242232
503,616,0.5051131302724814
503,646,0.5632579433458574
506,523,0.9332176978997662
506,525,0.9094063723556731
506,571,0.9082593555859997
506,573,0.9058528776578381
506,633,0.9287332828454449
506,662,0.4077878963941465
506,699,0.920383625786729
506,709,0.9289682432881099
506,726,0.9389494295529797
506,813,0.9029129529468749
506,819,0.9253367419652416
506,862,0.9029129529468749
506,920,0.9382492537908032
506,969,0.9289682432881099
506,1156,0.9312379892281963
506,1177,0.9149761434010937
506,1179,0.9094063723556731
506,1217,0.40778792619646886
506,1246,0.9297100706493935
506,1267,0.9104018445424511
506,1273,0.4077878963941465
506,1276,0.9242097373418285
506,1282,0.9297100706493935
506,1291,0.9289682432881099
507,530,0.5401145500495736
507,563,0.5536752103696625
507,580,0.5056300573975777
507,584,0.4465880288927347
507,587,0.48123982625966777
507,589,0.40597238595993845
507,616,0.5007571724251907
507,619,0.49356617718372775
507,646,0.5628109664766094
510,649,0.4054459077528522
511,512,1.0000000596046448
511,605,0.4485758065185643
511,652,1.0000000596046448
511,661,1.0000000596046448
511,817,1.0000000596046448
511,818,1.0000000596046448
511,855,1.0000000596046448
511,877,1.0000000596046448
511,997,1.0000000596046448
511,1013,1.0000000596046448
511,1025,1.0000000596046448
511,1063,1.0
511,1072,1.0000000596046448
511,1079,1.0000000596046448
511,1242,1.0000000596046448
511,1252,1.0000000596046448
512,605,0.4485758065185643
512,652,1.0000000596046448
512,661,1.0000000596046448
512,817,1.0000000596046448
512,818,1.0000000596046448
512,855,1.0000000596046448
512,877,1.0000000596046448
512,997,1.0000000596046448
512,1013,1.0000000596046448
512,1025,1.0000000596046448
512,1063,1.0
512,1072,1.0000000596046448
512,1079,1.0000000596046448
512,1242,1.0000000596046448
512,1252,1.0000000596046448
523,525,0.9051655614845489
523,571,0.9278179641179516
523,573,0.9318929846696331
523,633,0.9428095753602459
523,662,0.42254421830118993
523,699,0.948589169543214
523,709,0.9599294587841731
523,726,0.9334546263627483
523,813,0.9203071082107757
523,819,0.9485248859338238
523,862,0.9203071082107757
523,920,0.968806558411546
523,969,0.9599294587841731
523,1156,0.9648230905942394
